quaternion
-0.075489, 0.479205, 0.037999, 0.873624
1
0.537837, -0.138744, 0.831554, 0.000000 
-0.005955, 0.985715, 0.168317, 0.000000 
-0.843028, -0.095479, 0.529327, 0.000000 
0.577255, 95.378830, 1.211316, 1.000000 
2
1.000000, 0.000000, 0.000000, 0.000000 
0.000000, 1.000000, 0.000000, 0.000000 
0.000000, 0.000000, 1.000000, 0.000000 
0.000000, 0.000000, 0.000000, 1.000000 
invMat
1.000000, 0.000000, 0.000000, 0.000000 
0.000000, 1.000000, 0.000000, 0.000000 
0.000000, 0.000000, 1.000000, 0.000000 
-0.042101, -114.053238, 0.311199, 1.000000 
AnimMat
0.537836, -0.138744, 0.831554, 0.000000 
-0.005955, 0.985715, 0.168317, 0.000000 
-0.843028, -0.095479, 0.529327, 0.000000 
0.577255, 95.378830, 1.211316, 1.000000 
FinalMat
0.537836, -0.138744, 0.831554, 0.000000 
-0.005955, 0.985715, 0.168317, 0.000000 
-0.843028, -0.095479, 0.529327, 0.000000 
0.971459, -17.069023, -17.856085, 1.000000 

